dataPK,dataCompleta,dataDia,dataMes,dataBimestre,dataTrimestre,dataSemestre,dataAno
1254,07/06/2020,7,6,3,2,1,2020
1255,08/06/2020,8,6,3,2,1,2020
1256,09/06/2020,9,6,3,2,1,2020
1257,10/06/2020,10,6,3,2,1,2020
1258,11/06/2020,11,6,3,2,1,2020
1259,12/06/2020,12,6,3,2,1,2020
1260,13/06/2020,13,6,3,2,1,2020
1261,14/06/2020,14,6,3,2,1,2020
1262,15/06/2020,15,6,3,2,1,2020
1263,16/06/2020,16,6,3,2,1,2020
1264,17/06/2020,17,6,3,2,1,2020
1265,18/06/2020,18,6,3,2,1,2020
1266,19/06/2020,19,6,3,2,1,2020
1267,20/06/2020,20,6,3,2,1,2020
1268,21/06/2020,21,6,3,2,1,2020
1269,22/06/2020,22,6,3,2,1,2020
1270,23/06/2020,23,6,3,2,1,2020
1271,24/06/2020,24,6,3,2,1,2020
1272,25/06/2020,25,6,3,2,1,2020
1273,26/06/2020,26,6,3,2,1,2020
1274,27/06/2020,27,6,3,2,1,2020
1275,28/06/2020,28,6,3,2,1,2020
1276,29/06/2020,29,6,3,2,1,2020
1277,30/06/2020,30,6,3,2,1,2020
1278,01/07/2020,1,7,4,3,2,2020
1279,02/07/2020,2,7,4,3,2,2020
1280,03/07/2020,3,7,4,3,2,2020
1281,04/07/2020,4,7,4,3,2,2020
1282,05/07/2020,5,7,4,3,2,2020
1283,06/07/2020,6,7,4,3,2,2020
1284,07/07/2020,7,7,4,3,2,2020
1285,08/07/2020,8,7,4,3,2,2020
1286,09/07/2020,9,7,4,3,2,2020
1287,10/07/2020,10,7,4,3,2,2020
1288,11/07/2020,11,7,4,3,2,2020
1289,12/07/2020,12,7,4,3,2,2020
1290,13/07/2020,13,7,4,3,2,2020
1291,14/07/2020,14,7,4,3,2,2020
1292,15/07/2020,15,7,4,3,2,2020
1293,16/07/2020,16,7,4,3,2,2020
1294,17/07/2020,17,7,4,3,2,2020
1295,18/07/2020,18,7,4,3,2,2020
1296,19/07/2020,19,7,4,3,2,2020
1297,20/07/2020,20,7,4,3,2,2020
1298,21/07/2020,21,7,4,3,2,2020
1299,22/07/2020,22,7,4,3,2,2020
1300,23/07/2020,23,7,4,3,2,2020
1301,24/07/2020,24,7,4,3,2,2020
1302,25/07/2020,25,7,4,3,2,2020
1303,26/07/2020,26,7,4,3,2,2020
1304,27/07/2020,27,7,4,3,2,2020
1305,28/07/2020,28,7,4,3,2,2020
1306,29/07/2020,29,7,4,3,2,2020
1307,30/07/2020,30,7,4,3,2,2020
1308,31/07/2020,31,7,4,3,2,2020
1309,01/08/2020,1,8,4,3,2,2020
1310,02/08/2020,2,8,4,3,2,2020
1311,03/08/2020,3,8,4,3,2,2020
1312,04/08/2020,4,8,4,3,2,2020
1313,05/08/2020,5,8,4,3,2,2020
1314,06/08/2020,6,8,4,3,2,2020
1315,07/08/2020,7,8,4,3,2,2020
1316,08/08/2020,8,8,4,3,2,2020
1317,09/08/2020,9,8,4,3,2,2020
1318,10/08/2020,10,8,4,3,2,2020
1319,11/08/2020,11,8,4,3,2,2020
1320,12/08/2020,12,8,4,3,2,2020
1321,13/08/2020,13,8,4,3,2,2020
1322,14/08/2020,14,8,4,3,2,2020
1323,15/08/2020,15,8,4,3,2,2020
1324,16/08/2020,16,8,4,3,2,2020
1325,17/08/2020,17,8,4,3,2,2020
1326,18/08/2020,18,8,4,3,2,2020
1327,19/08/2020,19,8,4,3,2,2020
1328,20/08/2020,20,8,4,3,2,2020
1329,21/08/2020,21,8,4,3,2,2020
1330,22/08/2020,22,8,4,3,2,2020
1331,23/08/2020,23,8,4,3,2,2020
1332,24/08/2020,24,8,4,3,2,2020
1333,25/08/2020,25,8,4,3,2,2020
1334,26/08/2020,26,8,4,3,2,2020
1335,27/08/2020,27,8,4,3,2,2020
1336,28/08/2020,28,8,4,3,2,2020
1337,29/08/2020,29,8,4,3,2,2020
1338,30/08/2020,30,8,4,3,2,2020
1339,31/08/2020,31,8,4,3,2,2020
1340,01/09/2020,1,9,5,3,2,2020
1341,02/09/2020,2,9,5,3,2,2020
1342,03/09/2020,3,9,5,3,2,2020
1343,04/09/2020,4,9,5,3,2,2020
1344,05/09/2020,5,9,5,3,2,2020
1345,06/09/2020,6,9,5,3,2,2020
1346,07/09/2020,7,9,5,3,2,2020
1347,08/09/2020,8,9,5,3,2,2020
1348,09/09/2020,9,9,5,3,2,2020
1349,10/09/2020,10,9,5,3,2,2020
1350,11/09/2020,11,9,5,3,2,2020
1351,12/09/2020,12,9,5,3,2,2020
1352,13/09/2020,13,9,5,3,2,2020
1353,14/09/2020,14,9,5,3,2,2020
1354,15/09/2020,15,9,5,3,2,2020
1355,16/09/2020,16,9,5,3,2,2020
1356,17/09/2020,17,9,5,3,2,2020
1357,18/09/2020,18,9,5,3,2,2020
1358,19/09/2020,19,9,5,3,2,2020
1359,20/09/2020,20,9,5,3,2,2020
1360,21/09/2020,21,9,5,3,2,2020
1361,22/09/2020,22,9,5,3,2,2020
1362,23/09/2020,23,9,5,3,2,2020
1363,24/09/2020,24,9,5,3,2,2020
1364,25/09/2020,25,9,5,3,2,2020
1365,26/09/2020,26,9,5,3,2,2020
1366,27/09/2020,27,9,5,3,2,2020
1367,28/09/2020,28,9,5,3,2,2020
1368,29/09/2020,29,9,5,3,2,2020
1369,30/09/2020,30,9,5,3,2,2020
1370,01/10/2020,1,10,5,4,2,2020
1371,02/10/2020,2,10,5,4,2,2020
1372,03/10/2020,3,10,5,4,2,2020
1373,04/10/2020,4,10,5,4,2,2020
1374,05/10/2020,5,10,5,4,2,2020
1375,06/10/2020,6,10,5,4,2,2020
1376,07/10/2020,7,10,5,4,2,2020
1377,08/10/2020,8,10,5,4,2,2020
1378,09/10/2020,9,10,5,4,2,2020
1379,10/10/2020,10,10,5,4,2,2020
1380,11/10/2020,11,10,5,4,2,2020
1381,12/10/2020,12,10,5,4,2,2020
1382,13/10/2020,13,10,5,4,2,2020
1383,14/10/2020,14,10,5,4,2,2020
1384,15/10/2020,15,10,5,4,2,2020
1385,16/10/2020,16,10,5,4,2,2020
1386,17/10/2020,17,10,5,4,2,2020
1387,18/10/2020,18,10,5,4,2,2020
1388,19/10/2020,19,10,5,4,2,2020
1389,20/10/2020,20,10,5,4,2,2020
1390,21/10/2020,21,10,5,4,2,2020
1391,22/10/2020,22,10,5,4,2,2020
1392,23/10/2020,23,10,5,4,2,2020
1393,24/10/2020,24,10,5,4,2,2020
1394,25/10/2020,25,10,5,4,2,2020
1395,26/10/2020,26,10,5,4,2,2020
1396,27/10/2020,27,10,5,4,2,2020
1397,28/10/2020,28,10,5,4,2,2020
1398,29/10/2020,29,10,5,4,2,2020
1399,30/10/2020,30,10,5,4,2,2020
1400,31/10/2020,31,10,5,4,2,2020
1401,01/11/2020,1,11,6,4,2,2020
1402,02/11/2020,2,11,6,4,2,2020
1403,03/11/2020,3,11,6,4,2,2020
1404,04/11/2020,4,11,6,4,2,2020
1405,05/11/2020,5,11,6,4,2,2020
1406,06/11/2020,6,11,6,4,2,2020
1407,07/11/2020,7,11,6,4,2,2020
1408,08/11/2020,8,11,6,4,2,2020
1409,09/11/2020,9,11,6,4,2,2020
1410,10/11/2020,10,11,6,4,2,2020
1411,11/11/2020,11,11,6,4,2,2020
1412,12/11/2020,12,11,6,4,2,2020
1413,13/11/2020,13,11,6,4,2,2020
1414,14/11/2020,14,11,6,4,2,2020
1415,15/11/2020,15,11,6,4,2,2020
1416,16/11/2020,16,11,6,4,2,2020
1417,17/11/2020,17,11,6,4,2,2020
1418,18/11/2020,18,11,6,4,2,2020
1419,19/11/2020,19,11,6,4,2,2020
1420,20/11/2020,20,11,6,4,2,2020
1421,21/11/2020,21,11,6,4,2,2020
1422,22/11/2020,22,11,6,4,2,2020
1423,23/11/2020,23,11,6,4,2,2020
1424,24/11/2020,24,11,6,4,2,2020
1425,25/11/2020,25,11,6,4,2,2020
1426,26/11/2020,26,11,6,4,2,2020
1427,27/11/2020,27,11,6,4,2,2020
1428,28/11/2020,28,11,6,4,2,2020
1429,29/11/2020,29,11,6,4,2,2020
1430,30/11/2020,30,11,6,4,2,2020
1431,01/12/2020,1,12,6,4,2,2020
1432,02/12/2020,2,12,6,4,2,2020
1433,03/12/2020,3,12,6,4,2,2020
1434,04/12/2020,4,12,6,4,2,2020
1435,05/12/2020,5,12,6,4,2,2020
1436,06/12/2020,6,12,6,4,2,2020
1437,07/12/2020,7,12,6,4,2,2020
1438,08/12/2020,8,12,6,4,2,2020
1439,09/12/2020,9,12,6,4,2,2020
1440,10/12/2020,10,12,6,4,2,2020
1441,11/12/2020,11,12,6,4,2,2020
1442,12/12/2020,12,12,6,4,2,2020
1443,13/12/2020,13,12,6,4,2,2020
1444,14/12/2020,14,12,6,4,2,2020
1445,15/12/2020,15,12,6,4,2,2020
1446,16/12/2020,16,12,6,4,2,2020
1447,17/12/2020,17,12,6,4,2,2020
1448,18/12/2020,18,12,6,4,2,2020
1449,19/12/2020,19,12,6,4,2,2020
1450,20/12/2020,20,12,6,4,2,2020
1451,21/12/2020,21,12,6,4,2,2020
1452,22/12/2020,22,12,6,4,2,2020
1453,23/12/2020,23,12,6,4,2,2020
1454,24/12/2020,24,12,6,4,2,2020
1455,25/12/2020,25,12,6,4,2,2020
1456,26/12/2020,26,12,6,4,2,2020
1457,27/12/2020,27,12,6,4,2,2020
1458,28/12/2020,28,12,6,4,2,2020
1459,29/12/2020,29,12,6,4,2,2020
1460,30/12/2020,30,12,6,4,2,2020
1461,31/12/2020,31,12,6,4,2,2020
1462,01/01/2021,1,1,1,1,1,2021
1463,02/01/2021,2,1,1,1,1,2021
1464,03/01/2021,3,1,1,1,1,2021
1465,04/01/2021,4,1,1,1,1,2021
1466,05/01/2021,5,1,1,1,1,2021
1467,06/01/2021,6,1,1,1,1,2021
1468,07/01/2021,7,1,1,1,1,2021
1469,08/01/2021,8,1,1,1,1,2021
1470,09/01/2021,9,1,1,1,1,2021
1471,10/01/2021,10,1,1,1,1,2021
1472,11/01/2021,11,1,1,1,1,2021
1473,12/01/2021,12,1,1,1,1,2021
1474,13/01/2021,13,1,1,1,1,2021
1475,14/01/2021,14,1,1,1,1,2021
1476,15/01/2021,15,1,1,1,1,2021
1477,16/01/2021,16,1,1,1,1,2021
1478,17/01/2021,17,1,1,1,1,2021
1479,18/01/2021,18,1,1,1,1,2021
1480,19/01/2021,19,1,1,1,1,2021
1481,20/01/2021,20,1,1,1,1,2021
1482,21/01/2021,21,1,1,1,1,2021
1483,22/01/2021,22,1,1,1,1,2021
1484,23/01/2021,23,1,1,1,1,2021
1485,24/01/2021,24,1,1,1,1,2021
1486,25/01/2021,25,1,1,1,1,2021
1487,26/01/2021,26,1,1,1,1,2021
1488,27/01/2021,27,1,1,1,1,2021
1489,28/01/2021,28,1,1,1,1,2021
1490,29/01/2021,29,1,1,1,1,2021
1491,30/01/2021,30,1,1,1,1,2021
1492,31/01/2021,31,1,1,1,1,2021
1493,01/02/2021,1,2,1,1,1,2021
1494,02/02/2021,2,2,1,1,1,2021
1495,03/02/2021,3,2,1,1,1,2021
1496,04/02/2021,4,2,1,1,1,2021
1497,05/02/2021,5,2,1,1,1,2021
1498,06/02/2021,6,2,1,1,1,2021
1499,07/02/2021,7,2,1,1,1,2021
1500,08/02/2021,8,2,1,1,1,2021
1501,09/02/2021,9,2,1,1,1,2021
1502,10/02/2021,10,2,1,1,1,2021
1503,11/02/2021,11,2,1,1,1,2021
1504,12/02/2021,12,2,1,1,1,2021
1505,13/02/2021,13,2,1,1,1,2021
1506,14/02/2021,14,2,1,1,1,2021
1507,15/02/2021,15,2,1,1,1,2021
1508,16/02/2021,16,2,1,1,1,2021
1509,17/02/2021,17,2,1,1,1,2021
1510,18/02/2021,18,2,1,1,1,2021
1511,19/02/2021,19,2,1,1,1,2021
1512,20/02/2021,20,2,1,1,1,2021
1513,21/02/2021,21,2,1,1,1,2021
1514,22/02/2021,22,2,1,1,1,2021
1515,23/02/2021,23,2,1,1,1,2021
1516,24/02/2021,24,2,1,1,1,2021
1517,25/02/2021,25,2,1,1,1,2021
1518,26/02/2021,26,2,1,1,1,2021
1519,27/02/2021,27,2,1,1,1,2021
1520,28/02/2021,28,2,1,1,1,2021
1521,29/02/2021,29,2,1,1,1,2021
1522,01/03/2021,1,3,2,1,1,2021
1523,02/03/2021,2,3,2,1,1,2021
1524,03/03/2021,3,3,2,1,1,2021
1525,04/03/2021,4,3,2,1,1,2021
1526,05/03/2021,5,3,2,1,1,2021
1527,06/03/2021,6,3,2,1,1,2021
1528,07/03/2021,7,3,2,1,1,2021
1529,08/03/2021,8,3,2,1,1,2021
1530,09/03/2021,9,3,2,1,1,2021
1531,10/03/2021,10,3,2,1,1,2021
1532,11/03/2021,11,3,2,1,1,2021
1533,12/03/2021,12,3,2,1,1,2021
1534,13/03/2021,13,3,2,1,1,2021
1535,14/03/2021,14,3,2,1,1,2021
1536,15/03/2021,15,3,2,1,1,2021
1537,16/03/2021,16,3,2,1,1,2021
1538,17/03/2021,17,3,2,1,1,2021
1539,18/03/2021,18,3,2,1,1,2021
1540,19/03/2021,19,3,2,1,1,2021
1541,20/03/2021,20,3,2,1,1,2021
1542,21/03/2021,21,3,2,1,1,2021
1543,22/03/2021,22,3,2,1,1,2021
1544,23/03/2021,23,3,2,1,1,2021
1545,24/03/2021,24,3,2,1,1,2021
1546,25/03/2021,25,3,2,1,1,2021
1547,26/03/2021,26,3,2,1,1,2021
1548,27/03/2021,27,3,2,1,1,2021
1549,28/03/2021,28,3,2,1,1,2021
1550,29/03/2021,29,3,2,1,1,2021
1551,30/03/2021,30,3,2,1,1,2021
1552,31/03/2021,31,3,2,1,1,2021
1553,01/04/2021,1,4,2,2,1,2021
1554,02/04/2021,2,4,2,2,1,2021
1555,03/04/2021,3,4,2,2,1,2021
1556,04/04/2021,4,4,2,2,1,2021
1557,05/04/2021,5,4,2,2,1,2021
1558,06/04/2021,6,4,2,2,1,2021
1559,07/04/2021,7,4,2,2,1,2021
1560,08/04/2021,8,4,2,2,1,2021
1561,09/04/2021,9,4,2,2,1,2021
1562,10/04/2021,10,4,2,2,1,2021
1563,11/04/2021,11,4,2,2,1,2021
1564,12/04/2021,12,4,2,2,1,2021
1565,13/04/2021,13,4,2,2,1,2021
1566,14/04/2021,14,4,2,2,1,2021
1567,15/04/2021,15,4,2,2,1,2021
1568,16/04/2021,16,4,2,2,1,2021
1569,17/04/2021,17,4,2,2,1,2021
1570,18/04/2021,18,4,2,2,1,2021
1571,19/04/2021,19,4,2,2,1,2021
1572,20/04/2021,20,4,2,2,1,2021
1573,21/04/2021,21,4,2,2,1,2021
1574,22/04/2021,22,4,2,2,1,2021
1575,23/04/2021,23,4,2,2,1,2021
1576,24/04/2021,24,4,2,2,1,2021
1577,25/04/2021,25,4,2,2,1,2021
1578,26/04/2021,26,4,2,2,1,2021
1579,27/04/2021,27,4,2,2,1,2021
1580,28/04/2021,28,4,2,2,1,2021
1581,29/04/2021,29,4,2,2,1,2021
1582,30/04/2021,30,4,2,2,1,2021
1583,01/05/2021,1,5,3,2,1,2021
1584,02/05/2021,2,5,3,2,1,2021
1585,03/05/2021,3,5,3,2,1,2021
1586,04/05/2021,4,5,3,2,1,2021
1587,05/05/2021,5,5,3,2,1,2021
1588,06/05/2021,6,5,3,2,1,2021
1589,07/05/2021,7,5,3,2,1,2021
1590,08/05/2021,8,5,3,2,1,2021
1591,09/05/2021,9,5,3,2,1,2021
1592,10/05/2021,10,5,3,2,1,2021
1593,11/05/2021,11,5,3,2,1,2021
1594,12/05/2021,12,5,3,2,1,2021
1595,13/05/2021,13,5,3,2,1,2021
1596,14/05/2021,14,5,3,2,1,2021
1597,15/05/2021,15,5,3,2,1,2021
1598,16/05/2021,16,5,3,2,1,2021
1599,17/05/2021,17,5,3,2,1,2021
1600,18/05/2021,18,5,3,2,1,2021
1601,19/05/2021,19,5,3,2,1,2021
1602,20/05/2021,20,5,3,2,1,2021
1603,21/05/2021,21,5,3,2,1,2021
1604,22/05/2021,22,5,3,2,1,2021
1605,23/05/2021,23,5,3,2,1,2021
1606,24/05/2021,24,5,3,2,1,2021
1607,25/05/2021,25,5,3,2,1,2021
1608,26/05/2021,26,5,3,2,1,2021
1609,27/05/2021,27,5,3,2,1,2021
1610,28/05/2021,28,5,3,2,1,2021
1611,29/05/2021,29,5,3,2,1,2021
1612,30/05/2021,30,5,3,2,1,2021
1613,31/05/2021,31,5,3,2,1,2021
1614,01/06/2021,1,6,3,2,1,2021
1615,02/06/2021,2,6,3,2,1,2021
1616,03/06/2021,3,6,3,2,1,2021
1617,04/06/2021,4,6,3,2,1,2021
1618,05/06/2021,5,6,3,2,1,2021
1619,06/06/2021,6,6,3,2,1,2021
1620,07/06/2021,7,6,3,2,1,2021
1621,08/06/2021,8,6,3,2,1,2021
1622,09/06/2021,9,6,3,2,1,2021
1623,10/06/2021,10,6,3,2,1,2021
1624,11/06/2021,11,6,3,2,1,2021
1625,12/06/2021,12,6,3,2,1,2021
1626,13/06/2021,13,6,3,2,1,2021
1627,14/06/2021,14,6,3,2,1,2021
1628,15/06/2021,15,6,3,2,1,2021
1629,16/06/2021,16,6,3,2,1,2021
1630,17/06/2021,17,6,3,2,1,2021
1631,18/06/2021,18,6,3,2,1,2021
1632,19/06/2021,19,6,3,2,1,2021
1633,20/06/2021,20,6,3,2,1,2021
1634,21/06/2021,21,6,3,2,1,2021
1635,22/06/2021,22,6,3,2,1,2021
1636,23/06/2021,23,6,3,2,1,2021
1637,24/06/2021,24,6,3,2,1,2021
1638,25/06/2021,25,6,3,2,1,2021
1639,26/06/2021,26,6,3,2,1,2021
1640,27/06/2021,27,6,3,2,1,2021
1641,28/06/2021,28,6,3,2,1,2021
1642,29/06/2021,29,6,3,2,1,2021
1643,30/06/2021,30,6,3,2,1,2021
1644,01/07/2021,1,7,4,3,2,2021
1645,02/07/2021,2,7,4,3,2,2021
1646,03/07/2021,3,7,4,3,2,2021
1647,04/07/2021,4,7,4,3,2,2021
1648,05/07/2021,5,7,4,3,2,2021
1649,06/07/2021,6,7,4,3,2,2021
1650,07/07/2021,7,7,4,3,2,2021
1651,08/07/2021,8,7,4,3,2,2021
1652,09/07/2021,9,7,4,3,2,2021
1653,10/07/2021,10,7,4,3,2,2021
1654,11/07/2021,11,7,4,3,2,2021
1655,12/07/2021,12,7,4,3,2,2021
1656,13/07/2021,13,7,4,3,2,2021
1657,14/07/2021,14,7,4,3,2,2021
1658,15/07/2021,15,7,4,3,2,2021
1659,16/07/2021,16,7,4,3,2,2021
1660,17/07/2021,17,7,4,3,2,2021
1661,18/07/2021,18,7,4,3,2,2021
1662,19/07/2021,19,7,4,3,2,2021
1663,20/07/2021,20,7,4,3,2,2021
1664,21/07/2021,21,7,4,3,2,2021
1665,22/07/2021,22,7,4,3,2,2021
1666,23/07/2021,23,7,4,3,2,2021
1667,24/07/2021,24,7,4,3,2,2021
1668,25/07/2021,25,7,4,3,2,2021
1669,26/07/2021,26,7,4,3,2,2021
1670,27/07/2021,27,7,4,3,2,2021
1671,28/07/2021,28,7,4,3,2,2021
1672,29/07/2021,29,7,4,3,2,2021
1673,30/07/2021,30,7,4,3,2,2021
1674,31/07/2021,31,7,4,3,2,2021
1675,01/08/2021,1,8,4,3,2,2021
1676,02/08/2021,2,8,4,3,2,2021
1677,03/08/2021,3,8,4,3,2,2021
1678,04/08/2021,4,8,4,3,2,2021
1679,05/08/2021,5,8,4,3,2,2021
1680,06/08/2021,6,8,4,3,2,2021
1681,07/08/2021,7,8,4,3,2,2021
1682,08/08/2021,8,8,4,3,2,2021
1683,09/08/2021,9,8,4,3,2,2021
1684,10/08/2021,10,8,4,3,2,2021
1685,11/08/2021,11,8,4,3,2,2021
1686,12/08/2021,12,8,4,3,2,2021
1687,13/08/2021,13,8,4,3,2,2021
1688,14/08/2021,14,8,4,3,2,2021
1689,15/08/2021,15,8,4,3,2,2021
1690,16/08/2021,16,8,4,3,2,2021
1691,17/08/2021,17,8,4,3,2,2021
1692,18/08/2021,18,8,4,3,2,2021
1693,19/08/2021,19,8,4,3,2,2021
1694,20/08/2021,20,8,4,3,2,2021
1695,21/08/2021,21,8,4,3,2,2021
1696,22/08/2021,22,8,4,3,2,2021
1697,23/08/2021,23,8,4,3,2,2021
1698,24/08/2021,24,8,4,3,2,2021
1699,25/08/2021,25,8,4,3,2,2021
1700,26/08/2021,26,8,4,3,2,2021
1701,27/08/2021,27,8,4,3,2,2021
1702,28/08/2021,28,8,4,3,2,2021
1703,29/08/2021,29,8,4,3,2,2021
1704,30/08/2021,30,8,4,3,2,2021
1705,31/08/2021,31,8,4,3,2,2021
1706,01/09/2021,1,9,5,3,2,2021
1707,02/09/2021,2,9,5,3,2,2021
1708,03/09/2021,3,9,5,3,2,2021
1709,04/09/2021,4,9,5,3,2,2021
1710,05/09/2021,5,9,5,3,2,2021
1711,06/09/2021,6,9,5,3,2,2021
1712,07/09/2021,7,9,5,3,2,2021
1713,08/09/2021,8,9,5,3,2,2021
1714,09/09/2021,9,9,5,3,2,2021
1715,10/09/2021,10,9,5,3,2,2021
1716,11/09/2021,11,9,5,3,2,2021
1717,12/09/2021,12,9,5,3,2,2021
1718,13/09/2021,13,9,5,3,2,2021
1719,14/09/2021,14,9,5,3,2,2021
1720,15/09/2021,15,9,5,3,2,2021
1721,16/09/2021,16,9,5,3,2,2021
1722,17/09/2021,17,9,5,3,2,2021
1723,18/09/2021,18,9,5,3,2,2021
1724,19/09/2021,19,9,5,3,2,2021
1725,20/09/2021,20,9,5,3,2,2021
1726,21/09/2021,21,9,5,3,2,2021
1727,22/09/2021,22,9,5,3,2,2021
1728,23/09/2021,23,9,5,3,2,2021
1729,24/09/2021,24,9,5,3,2,2021
1730,25/09/2021,25,9,5,3,2,2021
1731,26/09/2021,26,9,5,3,2,2021
1732,27/09/2021,27,9,5,3,2,2021
1733,28/09/2021,28,9,5,3,2,2021
1734,29/09/2021,29,9,5,3,2,2021
1735,30/09/2021,30,9,5,3,2,2021
1736,01/10/2021,1,10,5,4,2,2021
1737,02/10/2021,2,10,5,4,2,2021
1738,03/10/2021,3,10,5,4,2,2021
1739,04/10/2021,4,10,5,4,2,2021
1740,05/10/2021,5,10,5,4,2,2021
1741,06/10/2021,6,10,5,4,2,2021
1742,07/10/2021,7,10,5,4,2,2021
1743,08/10/2021,8,10,5,4,2,2021
1744,09/10/2021,9,10,5,4,2,2021
1745,10/10/2021,10,10,5,4,2,2021
1746,11/10/2021,11,10,5,4,2,2021
1747,12/10/2021,12,10,5,4,2,2021
1748,13/10/2021,13,10,5,4,2,2021
1749,14/10/2021,14,10,5,4,2,2021
1750,15/10/2021,15,10,5,4,2,2021
1751,16/10/2021,16,10,5,4,2,2021
1752,17/10/2021,17,10,5,4,2,2021
1753,18/10/2021,18,10,5,4,2,2021
1754,19/10/2021,19,10,5,4,2,2021
1755,20/10/2021,20,10,5,4,2,2021
1756,21/10/2021,21,10,5,4,2,2021
1757,22/10/2021,22,10,5,4,2,2021
1758,23/10/2021,23,10,5,4,2,2021
1759,24/10/2021,24,10,5,4,2,2021
1760,25/10/2021,25,10,5,4,2,2021
1761,26/10/2021,26,10,5,4,2,2021
1762,27/10/2021,27,10,5,4,2,2021
1763,28/10/2021,28,10,5,4,2,2021
1764,29/10/2021,29,10,5,4,2,2021
1765,30/10/2021,30,10,5,4,2,2021
1766,31/10/2021,31,10,5,4,2,2021
1767,01/11/2021,1,11,6,4,2,2021
1768,02/11/2021,2,11,6,4,2,2021
1769,03/11/2021,3,11,6,4,2,2021
1770,04/11/2021,4,11,6,4,2,2021
1771,05/11/2021,5,11,6,4,2,2021
1772,06/11/2021,6,11,6,4,2,2021
1773,07/11/2021,7,11,6,4,2,2021
1774,08/11/2021,8,11,6,4,2,2021
1775,09/11/2021,9,11,6,4,2,2021
1776,10/11/2021,10,11,6,4,2,2021
1777,11/11/2021,11,11,6,4,2,2021
1778,12/11/2021,12,11,6,4,2,2021
1779,13/11/2021,13,11,6,4,2,2021
1780,14/11/2021,14,11,6,4,2,2021
1781,15/11/2021,15,11,6,4,2,2021
1782,16/11/2021,16,11,6,4,2,2021
1783,17/11/2021,17,11,6,4,2,2021
1784,18/11/2021,18,11,6,4,2,2021
1785,19/11/2021,19,11,6,4,2,2021
1786,20/11/2021,20,11,6,4,2,2021
1787,21/11/2021,21,11,6,4,2,2021
1788,22/11/2021,22,11,6,4,2,2021
1789,23/11/2021,23,11,6,4,2,2021
1790,24/11/2021,24,11,6,4,2,2021
1791,25/11/2021,25,11,6,4,2,2021
1792,26/11/2021,26,11,6,4,2,2021
1793,27/11/2021,27,11,6,4,2,2021
1794,28/11/2021,28,11,6,4,2,2021
1795,29/11/2021,29,11,6,4,2,2021
1796,30/11/2021,30,11,6,4,2,2021
1797,01/12/2021,1,12,6,4,2,2021
1798,02/12/2021,2,12,6,4,2,2021
1799,03/12/2021,3,12,6,4,2,2021
1800,04/12/2021,4,12,6,4,2,2021
1801,05/12/2021,5,12,6,4,2,2021
1802,06/12/2021,6,12,6,4,2,2021
1803,07/12/2021,7,12,6,4,2,2021
1804,08/12/2021,8,12,6,4,2,2021
1805,09/12/2021,9,12,6,4,2,2021
1806,10/12/2021,10,12,6,4,2,2021
1807,11/12/2021,11,12,6,4,2,2021
1808,12/12/2021,12,12,6,4,2,2021
1809,13/12/2021,13,12,6,4,2,2021
1810,14/12/2021,14,12,6,4,2,2021
1811,15/12/2021,15,12,6,4,2,2021
1812,16/12/2021,16,12,6,4,2,2021
1813,17/12/2021,17,12,6,4,2,2021
1814,18/12/2021,18,12,6,4,2,2021
1815,19/12/2021,19,12,6,4,2,2021
1816,20/12/2021,20,12,6,4,2,2021
1817,21/12/2021,21,12,6,4,2,2021
1818,22/12/2021,22,12,6,4,2,2021
1819,23/12/2021,23,12,6,4,2,2021
1820,24/12/2021,24,12,6,4,2,2021
1821,25/12/2021,25,12,6,4,2,2021
1822,26/12/2021,26,12,6,4,2,2021
1823,27/12/2021,27,12,6,4,2,2021
1824,28/12/2021,28,12,6,4,2,2021
1825,29/12/2021,29,12,6,4,2,2021
1826,30/12/2021,30,12,6,4,2,2021
1827,31/12/2021,31,12,6,4,2,2021
